BaseCharacter,Character,Rank,StatType,StatGain
스미레,스미레,16,def,2
스미레,스미레,21,def,0
스미레,스미레,31,def,1
스미레,스미레,41,def,1
스미레,스미레,11,hp,78
스미레,스미레,16,hp,94
스미레,스미레,21,hp,16
스미레,스미레,31,hp,25
스미레,스미레,41,hp,41
스미레,스미레(아르바이트),2,atk,2
스미레,스미레(아르바이트),6,atk,4
스미레,스미레(아르바이트),11,atk,5
스미레,스미레(아르바이트),16,atk,7
스미레,스미레(아르바이트),21,atk,1
스미레,스미레(아르바이트),31,atk,3
스미레,스미레(아르바이트),41,atk,4
스미레,스미레(아르바이트),11,hp,54
스미레,스미레(아르바이트),16,hp,65
스미레,스미레(아르바이트),21,hp,11
스미레,스미레(아르바이트),31,hp,16
스미레,스미레(아르바이트),41,hp,27
스즈미,스즈미,2,atk,2
스즈미,스즈미,6,atk,3
스즈미,스즈미,11,atk,4
스즈미,스즈미,16,atk,5
스즈미,스즈미,21,atk,1
스즈미,스즈미,31,atk,2
스즈미,스즈미,41,atk,3
스즈미,스즈미,11,hp,57
스즈미,스즈미,16,hp,69
스즈미,스즈미,21,hp,12
스즈미,스즈미,31,hp,18
스즈미,스즈미,41,hp,30
스즈미,스즈미(매지컬),2,atk,3
스즈미,스즈미(매지컬),6,atk,4
스즈미,스즈미(매지컬),11,atk,6
스즈미,스즈미(매지컬),16,atk,7
스즈미,스즈미(매지컬),21,atk,2
스즈미,스즈미(매지컬),31,atk,3
스즈미,스즈미(매지컬),41,atk,4
스즈미,스즈미(매지컬),11,hp,48
스즈미,스즈미(매지컬),16,hp,57
스즈미,스즈미(매지컬),21,hp,9
스즈미,스즈미(매지컬),31,hp,14
스즈미,스즈미(매지컬),41,hp,24
시구레,시구레,2,atk,3
시구레,시구레,6,atk,4
시구레,시구레,11,atk,5
시구레,시구레,16,atk,7
시구레,시구레,21,atk,2
시구레,시구레,31,atk,3
시구레,시구레,41,atk,4
시구레,시구레,11,hp,53
시구레,시구레,16,hp,63
시구레,시구레,21,hp,11
시구레,시구레,31,hp,17
시구레,시구레,41,hp,28
시구레,시구레(온천),2,healing,8
시구레,시구레(온천),6,healing,12
시구레,시구레(온천),11,healing,16
시구레,시구레(온천),16,healing,20
시구레,시구레(온천),21,healing,5
시구레,시구레(온천),31,healing,7
시구레,시구레(온천),41,healing,12
시구레,시구레(온천),11,hp,53
시구레,시구레(온천),16,hp,64
시구레,시구레(온천),21,hp,11
시구레,시구레(온천),31,hp,16
시구레,시구레(온천),41,hp,26
시로코,시로코,2,atk,3
시로코,시로코,6,atk,4
시로코,시로코,11,atk,6
시로코,시로코,16,atk,7
시로코,시로코,21,atk,2
시로코,시로코,31,atk,3
시로코,시로코,41,atk,5
시로코,시로코,11,hp,55
시로코,시로코,16,hp,67
시로코,시로코,21,hp,12
시로코,시로코,31,hp,17
시로코,시로코,41,hp,29
시로코,시로코(라이딩),2,atk,3
시로코,시로코(라이딩),6,atk,4
시로코,시로코(라이딩),11,atk,6
시로코,시로코(라이딩),16,atk,7
시로코,시로코(라이딩),21,atk,2
시로코,시로코(라이딩),31,atk,3
시로코,시로코(라이딩),41,atk,5
시로코,시로코(라이딩),11,hp,53
시로코,시로코(라이딩),16,hp,63
시로코,시로코(라이딩),21,hp,11
시로코,시로코(라이딩),31,hp,17
시로코,시로코(라이딩),41,hp,28
시로코,시로코(수영복),2,atk,3
시로코,시로코(수영복),6,atk,5
시로코,시로코(수영복),11,atk,6
시로코,시로코(수영복),16,atk,8
시로코,시로코(수영복),21,atk,2
시로코,시로코(수영복),31,atk,3
시로코,시로코(수영복),41,atk,5
시로코,시로코(수영복),11,hp,37
시로코,시로코(수영복),16,hp,44
시로코,시로코(수영복),21,hp,7
시로코,시로코(수영복),31,hp,11
시로코,시로코(수영복),41,hp,18
시즈코,시즈코,2,atk,2
시즈코,시즈코,6,atk,3
시즈코,시즈코,11,atk,3
시즈코,시즈코,16,atk,4
시즈코,시즈코,21,atk,1
시즈코,시즈코,31,atk,2
시즈코,시즈코,41,atk,3
시즈코,시즈코,11,hp,81
시즈코,시즈코,16,hp,97
시즈코,시즈코,21,hp,17
시즈코,시즈코,31,hp,25
시즈코,시즈코,41,hp,42
시즈코,시즈코(수영복),2,healing,5
시즈코,시즈코(수영복),6,healing,8
시즈코,시즈코(수영복),11,healing,11
시즈코,시즈코(수영복),16,healing,13
시즈코,시즈코(수영복),21,healing,3
시즈코,시즈코(수영복),31,healing,5
시즈코,시즈코(수영복),41,healing,9
시즈코,시즈코(수영복),11,hp,38
시즈코,시즈코(수영복),16,hp,46
시즈코,시즈코(수영복),21,hp,8
시즈코,시즈코(수영복),31,hp,12
시즈코,시즈코(수영복),41,hp,20
아루,아루,2,atk,4
아루,아루,6,atk,6
아루,아루,11,atk,7
아루,아루,16,atk,9
아루,아루,21,atk,2
아루,아루,31,atk,4
아루,아루,41,atk,6
아루,아루,11,hp,48
아루,아루,16,hp,58
아루,아루,21,hp,10
아루,아루,31,hp,15
아루,아루,41,hp,25
아루,아루(드레스),2,atk,3
아루,아루(드레스),6,atk,4
아루,아루(드레스),11,atk,6
아루,아루(드레스),16,atk,7
아루,아루(드레스),21,atk,2
아루,아루(드레스),31,atk,3
아루,아루(드레스),41,atk,4
아루,아루(드레스),11,hp,43
아루,아루(드레스),16,hp,51
아루,아루(드레스),21,hp,8
아루,아루(드레스),31,hp,13
아루,아루(드레스),41,hp,21
아루,아루(새해),2,atk,3
아루,아루(새해),6,atk,5
아루,아루(새해),11,atk,6
아루,아루(새해),16,atk,8
아루,아루(새해),21,atk,2
아루,아루(새해),31,atk,3
아루,아루(새해),41,atk,5
아루,아루(새해),11,hp,48
아루,아루(새해),16,hp,58
아루,아루(새해),21,hp,10
아루,아루(새해),31,hp,15
아루,아루(새해),41,hp,25
아리스,아리스,2,atk,3
아리스,아리스,6,atk,5
아리스,아리스,11,atk,7
아리스,아리스,16,atk,9
아리스,아리스,21,atk,3
아리스,아리스,31,atk,4
아리스,아리스,41,atk,7
아리스,아리스,11,hp,43
아리스,아리스,16,hp,51
아리스,아리스,21,hp,8
아리스,아리스,31,hp,12
아리스,아리스,41,hp,19
아리스,아리스(메이드),2,atk,4
아리스,아리스(메이드),6,atk,6
아리스,아리스(메이드),11,atk,8
아리스,아리스(메이드),16,atk,10
아리스,아리스(메이드),21,atk,2
아리스,아리스(메이드),31,atk,4
아리스,아리스(메이드),41,atk,6
아리스,아리스(메이드),11,hp,49
아리스,아리스(메이드),16,hp,59
아리스,아리스(메이드),21,hp,6
아리스,아리스(메이드),31,hp,10
아리스,아리스(메이드),41,hp,16
아리스,아리스(무장),2,atk,4
아리스,아리스(무장),6,atk,6
아리스,아리스(무장),11,atk,8
아리스,아리스(무장),16,atk,10
아리스,아리스(무장),21,atk,3
아리스,아리스(무장),31,atk,4
아리스,아리스(무장),41,atk,6
아리스,아리스(무장),11,hp,43
아리스,아리스(무장),16,hp,51
아리스,아리스(무장),21,hp,9
아리스,아리스(무장),31,hp,13
아리스,아리스(무장),41,hp,22
아스나,아스나,2,atk,3
아스나,아스나,6,atk,4
아스나,아스나,11,atk,5
아스나,아스나,16,atk,7
아스나,아스나,21,atk,2
아스나,아스나,31,atk,3
아스나,아스나,41,atk,4
아스나,아스나,11,hp,58
아스나,아스나,16,hp,69
아스나,아스나,21,hp,12
아스나,아스나,31,hp,18
아스나,아스나,41,hp,30
아스나,아스나(교복),2,atk,4
아스나,아스나(교복),6,atk,6
아스나,아스나(교복),11,atk,8
아스나,아스나(교복),16,atk,10
아스나,아스나(교복),21,atk,2
아스나,아스나(교복),31,atk,4
아스나,아스나(교복),41,atk,6
아스나,아스나(교복),11,hp,51
아스나,아스나(교복),16,hp,61
아스나,아스나(교복),21,hp,10
아스나,아스나(교복),31,hp,15
아스나,아스나(교복),41,hp,25
아스나,아스나(바니걸),2,atk,2
아스나,아스나(바니걸),6,atk,3
아스나,아스나(바니걸),11,atk,4
아스나,아스나(바니걸),16,atk,5
아스나,아스나(바니걸),21,atk,1
아스나,아스나(바니걸),31,atk,2
아스나,아스나(바니걸),41,atk,3
아스나,아스나(바니걸),11,hp,58
아스나,아스나(바니걸),16,hp,69
아스나,아스나(바니걸),21,hp,11
아스나,아스나(바니걸),31,hp,17
아스나,아스나(바니걸),41,hp,28
아야네,아야네,2,healing,7
아야네,아야네,6,healing,11
아야네,아야네,11,healing,14
아야네,아야네,16,healing,18
아야네,아야네,21,healing,5
아야네,아야네,31,healing,7
아야네,아야네,41,healing,12
아야네,아야네,11,hp,48
아야네,아야네,16,hp,57
아야네,아야네,21,hp,10
아야네,아야네,31,hp,15
아야네,아야네,41,hp,25
아야네,아야네(수영복),2,atk,3
아야네,아야네(수영복),6,atk,4
아야네,아야네(수영복),11,atk,6
아야네,아야네(수영복),16,atk,7
아야네,아야네(수영복),21,atk,2
아야네,아야네(수영복),31,atk,3
아야네,아야네(수영복),41,atk,5
아야네,아야네(수영복),11,hp,40
아야네,아야네(수영복),16,hp,48
아야네,아야네(수영복),21,hp,8
아야네,아야네(수영복),31,hp,13
아야네,아야네(수영복),41,hp,21
아이리,아이리,2,hp,17
아이리,아이리,6,hp,25
아이리,아이리,11,hp,34
아이리,아이리,16,hp,42
아이리,아이리,21,hp,11
아이리,아이리,31,hp,16
아이리,아이리,41,hp,27
아이리,아이리,11,atk,5
아이리,아이리,16,atk,5
아이리,아이리,21,atk,1
아이리,아이리,31,atk,1
아이리,아이리,41,atk,2
아이리,아이리(밴드),2,atk,3
아이리,아이리(밴드),6,atk,4
아이리,아이리(밴드),11,atk,6
아이리,아이리(밴드),16,atk,7
아이리,아이리(밴드),21,atk,2
아이리,아이리(밴드),31,atk,3
아이리,아이리(밴드),41,atk,4
아이리,아이리(밴드),11,hp,85
아이리,아이리(밴드),16,hp,102
아이리,아이리(밴드),21,hp,17
아이리,아이리(밴드),31,hp,25
아이리,아이리(밴드),41,hp,42
아즈사,아즈사,2,atk,2
아즈사,아즈사,6,atk,3
아즈사,아즈사,11,atk,4
아즈사,아즈사,16,atk,5
아즈사,아즈사,21,atk,1
아즈사,아즈사,31,atk,2
아즈사,아즈사,41,atk,3
아즈사,아즈사,11,hp,55
아즈사,아즈사,16,hp,67
아즈사,아즈사,21,hp,12
아즈사,아즈사,31,hp,17
아즈사,아즈사,41,hp,29
아즈사,아즈사(수영복),2,atk,2
아즈사,아즈사(수영복),6,atk,3
아즈사,아즈사(수영복),11,atk,4
아즈사,아즈사(수영복),16,atk,5
아즈사,아즈사(수영복),21,atk,1
아즈사,아즈사(수영복),31,atk,2
아즈사,아즈사(수영복),41,atk,3
아즈사,아즈사(수영복),11,hp,50
아즈사,아즈사(수영복),16,hp,59
아즈사,아즈사(수영복),21,hp,10
아즈사,아즈사(수영복),31,hp,16
아즈사,아즈사(수영복),41,hp,26
아츠코,아츠코,2,healing,5
아츠코,아츠코,6,healing,7
아츠코,아츠코,11,healing,9
아츠코,아츠코,16,healing,11
아츠코,아츠코,21,healing,3
아츠코,아츠코,31,healing,4
아츠코,아츠코,41,healing,7
아츠코,아츠코,11,hp,115
아츠코,아츠코,16,hp,138
아츠코,아츠코,21,hp,24
아츠코,아츠코,31,hp,36
아츠코,아츠코,41,hp,60
아츠코,아츠코(수영복),2,healing,8
아츠코,아츠코(수영복),6,healing,12
아츠코,아츠코(수영복),11,healing,16
아츠코,아츠코(수영복),16,healing,20
아츠코,아츠코(수영복),21,healing,5
아츠코,아츠코(수영복),31,healing,7
아츠코,아츠코(수영복),41,healing,12
아츠코,아츠코(수영복),11,hp,54
아츠코,아츠코(수영복),16,hp,64
아츠코,아츠코(수영복),21,hp,11
아츠코,아츠코(수영복),31,hp,16
아츠코,아츠코(수영복),41,hp,27
아카네,아카네,2,atk,1
아카네,아카네,6,atk,1
아카네,아카네,11,atk,2
아카네,아카네,16,atk,2
아카네,아카네,21,atk,1
아카네,아카네,31,atk,1
아카네,아카네,41,atk,1
아카네,아카네,11,hp,64
아카네,아카네,16,hp,77
아카네,아카네,21,hp,13
아카네,아카네,31,hp,20
아카네,아카네,41,hp,34
아카네,아카네(바니걸),2,atk,3
아카네,아카네(바니걸),6,atk,4
아카네,아카네(바니걸),11,atk,6
아카네,아카네(바니걸),16,atk,7
아카네,아카네(바니걸),21,atk,2
아카네,아카네(바니걸),31,atk,3
아카네,아카네(바니걸),41,atk,5
아카네,아카네(바니걸),11,hp,37
아카네,아카네(바니걸),16,hp,45
아카네,아카네(바니걸),21,hp,8
아카네,아카네(바니걸),31,hp,12
아카네,아카네(바니걸),41,hp,20
아카리,아카리,2,atk,3
아카리,아카리,6,atk,4
아카리,아카리,11,atk,6
아카리,아카리,16,atk,7
아카리,아카리,21,atk,2
아카리,아카리,31,atk,3
아카리,아카리,41,atk,5
아카리,아카리,11,hp,57
아카리,아카리,16,hp,68
아카리,아카리,21,hp,12
아카리,아카리,31,hp,18
아카리,아카리,41,hp,30
아카리,아카리(새해),2,hp,21
아카리,아카리(새해),6,hp,32
아카리,아카리(새해),11,hp,42
아카리,아카리(새해),16,hp,53
아카리,아카리(새해),21,hp,13
아카리,아카리(새해),31,hp,19
아카리,아카리(새해),41,hp,32
아카리,아카리(새해),11,atk,6
아카리,아카리(새해),16,atk,7
아카리,아카리(새해),21,atk,1
아카리,아카리(새해),31,atk,2
아카리,아카리(새해),41,atk,3
아코,아코,2,atk,1
아코,아코,6,atk,2
아코,아코,11,atk,3
아코,아코,16,atk,4
아코,아코,21,atk,1
아코,아코,31,atk,1
아코,아코,41,atk,2
아코,아코,11,hp,40
아코,아코,16,hp,48
아코,아코,21,hp,8
아코,아코,31,hp,13
아코,아코,41,hp,21
아코,아코(드레스),2,atk,1
아코,아코(드레스),6,atk,2
아코,아코(드레스),11,atk,3
아코,아코(드레스),16,atk,4
아코,아코(드레스),21,atk,1
아코,아코(드레스),31,atk,1
아코,아코(드레스),41,atk,2
아코,아코(드레스),11,hp,59
아코,아코(드레스),16,hp,70
아코,아코(드레스),21,hp,12
아코,아코(드레스),31,hp,17
아코,아코(드레스),41,hp,29
에이미,에이미,2,def,1
에이미,에이미,6,def,2
에이미,에이미,11,def,2
에이미,에이미,16,def,3
에이미,에이미,21,def,1
에이미,에이미,31,def,1
에이미,에이미,41,def,2
에이미,에이미,11,hp,128
에이미,에이미,16,hp,153
에이미,에이미,21,hp,27
에이미,에이미,31,hp,40
에이미,에이미,41,hp,67
에이미,에이미(무장),2,atk,4
에이미,에이미(무장),6,atk,6
에이미,에이미(무장),11,atk,8
에이미,에이미(무장),16,atk,9
에이미,에이미(무장),21,atk,2
에이미,에이미(무장),31,atk,4
에이미,에이미(무장),41,atk,6
에이미,에이미(무장),11,hp,46
에이미,에이미(무장),16,hp,56
에이미,에이미(무장),21,hp,9
에이미,에이미(무장),31,hp,14
에이미,에이미(무장),41,hp,23
에이미,에이미(수영복),2,healing,5
에이미,에이미(수영복),6,healing,8
에이미,에이미(수영복),11,healing,11
에이미,에이미(수영복),16,healing,13
에이미,에이미(수영복),21,healing,3
에이미,에이미(수영복),31,healing,5
에이미,에이미(수영복),41,healing,8
에이미,에이미(수영복),11,hp,53
에이미,에이미(수영복),16,hp,64
에이미,에이미(수영복),21,hp,11
에이미,에이미(수영복),31,hp,16
에이미,에이미(수영복),41,hp,26
와카모,와카모,2,atk,3
와카모,와카모,6,atk,5
와카모,와카모,11,atk,7
와카모,와카모,16,atk,9
와카모,와카모,21,atk,2
와카모,와카모,31,atk,3
와카모,와카모,41,atk,6
와카모,와카모,11,hp,48
와카모,와카모,16,hp,58
와카모,와카모,21,hp,10
와카모,와카모,31,hp,15
와카모,와카모,41,hp,25
와카모,와카모(수영복),2,atk,4
와카모,와카모(수영복),6,atk,6
와카모,와카모(수영복),11,atk,7
와카모,와카모(수영복),16,atk,9
와카모,와카모(수영복),21,atk,2
와카모,와카모(수영복),31,atk,4
와카모,와카모(수영복),41,atk,6
와카모,와카모(수영복),11,hp,48
와카모,와카모(수영복),16,hp,57
와카모,와카모(수영복),21,hp,10
와카모,와카모(수영복),31,hp,15
와카모,와카모(수영복),41,hp,25
요시미,요시미,2,atk,3
요시미,요시미,6,atk,4
요시미,요시미,11,atk,5
요시미,요시미,16,atk,7
요시미,요시미,21,atk,2
요시미,요시미,31,atk,3
요시미,요시미,41,atk,4
요시미,요시미,11,hp,42
요시미,요시미,16,hp,50
요시미,요시미,21,hp,9
요시미,요시미,31,hp,13
요시미,요시미,41,hp,22
요시미,요시미(밴드),2,atk,3
요시미,요시미(밴드),6,atk,4
요시미,요시미(밴드),11,atk,5
요시미,요시미(밴드),16,atk,7
요시미,요시미(밴드),21,atk,2
요시미,요시미(밴드),31,atk,2
요시미,요시미(밴드),41,atk,4
요시미,요시미(밴드),11,hp,56
요시미,요시미(밴드),16,hp,67
요시미,요시미(밴드),21,hp,11
요시미,요시미(밴드),31,hp,17
요시미,요시미(밴드),41,hp,28
우이,우이,2,hp,19
우이,우이,6,hp,28
우이,우이,11,hp,37
우이,우이,16,hp,47
우이,우이,21,hp,12
우이,우이,31,hp,18
우이,우이,41,hp,30
우이,우이,11,atk,6
우이,우이,16,atk,7
우이,우이,21,atk,1
우이,우이,31,atk,2
우이,우이,41,atk,3
우이,우이(수영복),2,atk,3
우이,우이(수영복),6,atk,4
우이,우이(수영복),11,atk,5
우이,우이(수영복),16,atk,6
우이,우이(수영복),21,atk,2
우이,우이(수영복),31,atk,2
우이,우이(수영복),41,atk,4
우이,우이(수영복),11,hp,44
우이,우이(수영복),16,hp,53
우이,우이(수영복),21,hp,9
우이,우이(수영복),31,hp,13
우이,우이(수영복),41,hp,22
우타하,우타하,2,atk,2
우타하,우타하,6,atk,3
우타하,우타하,11,atk,5
우타하,우타하,16,atk,6
우타하,우타하,21,atk,1
우타하,우타하,31,atk,2
우타하,우타하,41,atk,4
우타하,우타하,11,hp,43
우타하,우타하,16,hp,51
우타하,우타하,21,hp,9
우타하,우타하,31,hp,13
우타하,우타하,41,hp,22
우타하,우타하(응원단),2,atk,3
우타하,우타하(응원단),6,atk,5
우타하,우타하(응원단),11,atk,7
우타하,우타하(응원단),16,atk,9
우타하,우타하(응원단),21,atk,2
우타하,우타하(응원단),31,atk,3
우타하,우타하(응원단),41,atk,6
우타하,우타하(응원단),11,hp,85
우타하,우타하(응원단),16,hp,103
우타하,우타하(응원단),21,hp,18
우타하,우타하(응원단),31,hp,27
우타하,우타하(응원단),41,hp,45
유우카,유우카,2,hp,50
유우카,유우카,6,hp,75
유우카,유우카,11,hp,100
유우카,유우카,16,hp,125
유우카,유우카,21,hp,32
유우카,유우카,31,hp,48
유우카,유우카,41,hp,81
유우카,유우카,11,atk,3
유우카,유우카,16,atk,3
유우카,유우카,21,atk,1
유우카,유우카,31,atk,1
유우카,유우카,41,atk,1
유우카,유우카(체육복),2,healing,5
유우카,유우카(체육복),6,healing,7
유우카,유우카(체육복),11,healing,9
유우카,유우카(체육복),16,healing,11
유우카,유우카(체육복),21,healing,3
유우카,유우카(체육복),31,healing,4
유우카,유우카(체육복),41,healing,7
유우카,유우카(체육복),11,hp,95
유우카,유우카(체육복),16,hp,114
유우카,유우카(체육복),21,hp,20
유우카,유우카(체육복),31,hp,30
유우카,유우카(체육복),41,hp,50
유우카,유우카(파자마),2,hp,39
유우카,유우카(파자마),6,hp,59
유우카,유우카(파자마),11,hp,79
유우카,유우카(파자마),16,hp,98
유우카,유우카(파자마),21,hp,20
유우카,유우카(파자마),31,hp,30
유우카,유우카(파자마),41,hp,50
유우카,유우카(파자마),11,atk,4
유우카,유우카(파자마),16,atk,5
유우카,유우카(파자마),21,atk,1
유우카,유우카(파자마),31,atk,1
유우카,유우카(파자마),41,atk,2
유즈,유즈,2,atk,4
유즈,유즈,6,atk,5
유즈,유즈,11,atk,7
유즈,유즈,16,atk,9
유즈,유즈,21,atk,2
유즈,유즈,31,atk,3
유즈,유즈,41,atk,6
유즈,유즈,11,hp,55
유즈,유즈,16,hp,66
유즈,유즈,21,hp,12
유즈,유즈,31,hp,17
유즈,유즈,41,hp,29
유즈,유즈(메이드),2,atk,3
유즈,유즈(메이드),6,atk,5
유즈,유즈(메이드),11,atk,7
유즈,유즈(메이드),16,atk,8
유즈,유즈(메이드),21,atk,2
유즈,유즈(메이드),31,atk,3
유즈,유즈(메이드),41,atk,5
유즈,유즈(메이드),11,hp,35
유즈,유즈(메이드),16,hp,43
유즈,유즈(메이드),21,hp,7
유즈,유즈(메이드),31,hp,11
유즈,유즈(메이드),41,hp,19
유즈,유즈(무장),2,atk,3
유즈,유즈(무장),6,atk,4
유즈,유즈(무장),11,atk,5
유즈,유즈(무장),16,atk,6
유즈,유즈(무장),21,atk,2
유즈,유즈(무장),31,atk,2
유즈,유즈(무장),41,atk,4
유즈,유즈(무장),11,hp,56
유즈,유즈(무장),16,hp,67
유즈,유즈(무장),21,hp,7
유즈,유즈(무장),31,hp,11
유즈,유즈(무장),41,hp,18
유카리,유카리,2,atk,3
유카리,유카리,6,atk,5
유카리,유카리,11,atk,7
유카리,유카리,16,atk,8
유카리,유카리,21,atk,2
유카리,유카리,31,atk,3
유카리,유카리,41,atk,5
유카리,유카리,11,hp,48
유카리,유카리,16,hp,58
유카리,유카리,21,hp,10
유카리,유카리,31,hp,14
유카리,유카리,41,hp,24
유카리,유카리(수영복),2,atk,3
유카리,유카리(수영복),6,atk,4
유카리,유카리(수영복),11,atk,5
유카리,유카리(수영복),16,atk,6
유카리,유카리(수영복),21,atk,2
유카리,유카리(수영복),31,atk,2
유카리,유카리(수영복),41,atk,4
유카리,유카리(수영복),11,hp,48
유카리,유카리(수영복),16,hp,58
유카리,유카리(수영복),21,hp,10
유카리,유카리(수영복),31,hp,14
유카리,유카리(수영복),41,hp,24
이오리,이오리,2,atk,3
이오리,이오리,6,atk,5
이오리,이오리,11,atk,6
이오리,이오리,16,atk,8
이오리,이오리,21,atk,2
이오리,이오리,31,atk,3
이오리,이오리,41,atk,5
이오리,이오리,11,hp,50
이오리,이오리,16,hp,60
이오리,이오리,21,hp,12
이오리,이오리,31,hp,18
이오리,이오리,41,hp,30
이오리,이오리(수영복),2,atk,3
이오리,이오리(수영복),6,atk,5
이오리,이오리(수영복),11,atk,7
이오리,이오리(수영복),16,atk,8
이오리,이오리(수영복),21,atk,2
이오리,이오리(수영복),31,atk,3
이오리,이오리(수영복),41,atk,6
이오리,이오리(수영복),11,hp,45
이오리,이오리(수영복),16,hp,55
이오리,이오리(수영복),21,hp,9
이오리,이오리(수영복),31,hp,14
이오리,이오리(수영복),41,hp,23
이즈나,이즈나,2,atk,2
이즈나,이즈나,6,atk,3
이즈나,이즈나,11,atk,4
이즈나,이즈나,16,atk,5
이즈나,이즈나,21,atk,1
이즈나,이즈나,31,atk,2
이즈나,이즈나,41,atk,3
이즈나,이즈나,11,hp,88
이즈나,이즈나,16,hp,105
이즈나,이즈나,21,hp,18
이즈나,이즈나,31,hp,28
이즈나,이즈나,41,hp,46
이즈나,이즈나(수영복),2,atk,2
이즈나,이즈나(수영복),6,atk,3
이즈나,이즈나(수영복),11,atk,4
이즈나,이즈나(수영복),16,atk,5
이즈나,이즈나(수영복),21,atk,1
이즈나,이즈나(수영복),31,atk,2
이즈나,이즈나(수영복),41,atk,3
이즈나,이즈나(수영복),11,hp,82
이즈나,이즈나(수영복),16,hp,99
이즈나,이즈나(수영복),21,hp,17
이즈나,이즈나(수영복),31,hp,26
이즈나,이즈나(수영복),41,hp,43
이즈미,이즈미,2,atk,2
이즈미,이즈미,6,atk,3
이즈미,이즈미,11,atk,4
이즈미,이즈미,16,atk,5
이즈미,이즈미,21,atk,1
이즈미,이즈미,31,atk,2
이즈미,이즈미,41,atk,3
이즈미,이즈미,11,hp,50
이즈미,이즈미,16,hp,60
이즈미,이즈미,21,hp,10
이즈미,이즈미,31,hp,16
이즈미,이즈미,41,hp,26
이즈미,이즈미(새해),2,healing,5
이즈미,이즈미(새해),6,healing,8
이즈미,이즈미(새해),11,healing,11
이즈미,이즈미(새해),16,healing,13
이즈미,이즈미(새해),21,healing,3
이즈미,이즈미(새해),31,healing,5
이즈미,이즈미(새해),41,healing,8
이즈미,이즈미(새해),11,hp,52
이즈미,이즈미(새해),16,hp,63
이즈미,이즈미(새해),21,hp,10
이즈미,이즈미(새해),31,hp,16
이즈미,이즈미(새해),41,hp,26
이즈미,이즈미(수영복),2,atk,2
이즈미,이즈미(수영복),6,atk,3
이즈미,이즈미(수영복),11,atk,5
이즈미,이즈미(수영복),16,atk,6
이즈미,이즈미(수영복),21,atk,1
이즈미,이즈미(수영복),31,atk,2
이즈미,이즈미(수영복),41,atk,4
이즈미,이즈미(수영복),11,hp,47
이즈미,이즈미(수영복),16,hp,56
이즈미,이즈미(수영복),21,hp,10
이즈미,이즈미(수영복),31,hp,15
이즈미,이즈미(수영복),41,hp,24
이치카,이치카,2,atk,3
이치카,이치카,6,atk,4
이치카,이치카,11,atk,6
이치카,이치카,16,atk,7
이치카,이치카,21,atk,2
이치카,이치카,31,atk,3
이치카,이치카,41,atk,4
이치카,이치카,11,hp,56
이치카,이치카,16,hp,67
이치카,이치카,21,hp,11
이치카,이치카,31,hp,17
이치카,이치카,41,hp,28
이치카,이치카(수영복),2,atk,2
이치카,이치카(수영복),6,atk,4
이치카,이치카(수영복),11,atk,5
이치카,이치카(수영복),16,atk,6
이치카,이치카(수영복),21,atk,1
이치카,이치카(수영복),31,atk,2
이치카,이치카(수영복),41,atk,4
이치카,이치카(수영복),11,hp,57
이치카,이치카(수영복),16,hp,68
이치카,이치카(수영복),21,hp,12
이치카,이치카(수영복),31,hp,17
이치카,이치카(수영복),41,hp,29
주리,주리,2,atk,2
주리,주리,6,atk,3
주리,주리,11,atk,3
주리,주리,16,atk,4
주리,주리,21,atk,1
주리,주리,31,atk,2
주리,주리,41,atk,3
주리,주리,11,hp,42
주리,주리,16,hp,50
주리,주리,21,hp,9
주리,주리,31,hp,13
주리,주리,41,hp,22
주리,주리(아르바이트),2,healing,4
주리,주리(아르바이트),6,healing,5
주리,주리(아르바이트),11,healing,7
주리,주리(아르바이트),16,healing,9
주리,주리(아르바이트),21,healing,2
주리,주리(아르바이트),31,healing,4
주리,주리(아르바이트),41,healing,5
주리,주리(아르바이트),11,hp,115
주리,주리(아르바이트),16,hp,138
주리,주리(아르바이트),21,hp,23
주리,주리(아르바이트),31,hp,34
주리,주리(아르바이트),41,hp,57
준코,준코,2,atk,3
준코,준코,6,atk,4
준코,준코,11,atk,5
준코,준코,16,atk,7
준코,준코,21,atk,2
준코,준코,31,atk,3
준코,준코,41,atk,4
준코,준코,11,hp,57
준코,준코,16,hp,68
준코,준코,21,hp,12
준코,준코,31,hp,18
준코,준코,41,hp,30
준코,준코(새해),2,atk,3
준코,준코(새해),6,atk,5
준코,준코(새해),11,atk,6
준코,준코(새해),16,atk,8
준코,준코(새해),21,atk,2
준코,준코(새해),31,atk,3
준코,준코(새해),41,atk,5
준코,준코(새해),11,hp,55
준코,준코(새해),16,hp,66
준코,준코(새해),21,hp,12
준코,준코(새해),31,hp,17
준코,준코(새해),41,hp,29
체리노,체리노,2,atk,2
체리노,체리노,6,atk,3
체리노,체리노,11,atk,4
체리노,체리노,16,atk,5
체리노,체리노,21,atk,1
체리노,체리노,31,atk,2
체리노,체리노,41,atk,3
체리노,체리노,11,hp,64
체리노,체리노,16,hp,77
체리노,체리노,21,hp,13
체리노,체리노,31,hp,20
체리노,체리노,41,hp,34
체리노,체리노(온천),2,atk,2
체리노,체리노(온천),6,atk,3
체리노,체리노(온천),11,atk,4
체리노,체리노(온천),16,atk,5
체리노,체리노(온천),21,atk,1
체리노,체리노(온천),31,atk,2
체리노,체리노(온천),41,atk,3
체리노,체리노(온천),11,hp,42
